交通位置,参考价格,建成时间,建筑风格,所在小区,所属区县,网址
"
近地铁8号线市光路站
",51187元/m2,,/ 1990年建成,中原,杨浦,https://sh.lianjia.com/xiaoqu/5011000012337/
"
",75438元/m2,,/ 2007年建成,新江湾城,杨浦,https://sh.lianjia.com/xiaoqu/5011000014775/
"
近地铁10号线(新江湾城-虹桥火车站)新江湾城站
",87855元/m2,,/ 2010年建成,新江湾城,杨浦,https://sh.lianjia.com/xiaoqu/5011000013592/
"
近地铁12号线江浦公园站
",66445元/m2,,/ 1997年建成,周家嘴路,杨浦,https://sh.lianjia.com/xiaoqu/5011000016890/
"
近地铁12号线江浦公园站
",62211元/m2,,/ 1998年建成,周家嘴路,杨浦,https://sh.lianjia.com/xiaoqu/5011000017003/
"
近地铁8号线黄兴路站
",61700元/m2,,/ 2001年建成,周家嘴路,杨浦,https://sh.lianjia.com/xiaoqu/5011000016855/
"
近地铁8号线延吉中路站
",53648元/m2,,/ 1954年建成,黄兴公园,杨浦,https://sh.lianjia.com/xiaoqu/5011000016385/
"
近地铁8号线嫩江路站
",49965元/m2,,/ 1990年建成,中原,杨浦,https://sh.lianjia.com/xiaoqu/5011000012587/
"
近地铁8号线四平路站
",90592元/m2,,/ 1980年建成,鞍山,杨浦,https://sh.lianjia.com/xiaoqu/5011000015822/
"
近地铁8号线鞍山新村站
",64472元/m2,,/ 1953年建成,鞍山,杨浦,https://sh.lianjia.com/xiaoqu/5012200974233196/
"
近地铁12号线江浦公园站
",82406元/m2,,/ 2009年建成,东外滩,杨浦,https://sh.lianjia.com/xiaoqu/5011000013734/
"
近地铁12号线爱国路站
",67080元/m2,,/ 2013年建成,周家嘴路,杨浦,https://sh.lianjia.com/xiaoqu/5011000003042/
"
近地铁4号线大连路站
",86529元/m2,,/ 2006年建成,周家嘴路,杨浦,https://sh.lianjia.com/xiaoqu/5011000015846/
"
近地铁8号线四平路站
",82490元/m2,,/ 1988年建成,鞍山,杨浦,https://sh.lianjia.com/xiaoqu/5011000000534/
"
近地铁8号线黄兴公园站
",81612元/m2,,/ 2004年建成,黄兴公园,杨浦,https://sh.lianjia.com/xiaoqu/5011000017412/
"
近地铁2号线中山公园站
",98282元/m2,,/ 2005年建成,中山公园,长宁,https://sh.lianjia.com/xiaoqu/5011000018329/
"
近地铁2号线中山公园站
",88000元/m2,,/ 2003年建成,中山公园,长宁,https://sh.lianjia.com/xiaoqu/5011000018001/
"
近地铁2号线威宁路站
",83453元/m2,,/ 2009年建成,天山,长宁,https://sh.lianjia.com/xiaoqu/5011000013746/
"
近地铁3号线虹桥路站
",64109元/m2,,/ 1980年建成,新华路,长宁,https://sh.lianjia.com/xiaoqu/5011000017239/
"
近地铁2号线娄山关路站
",90155元/m2,,/ 2011年建成,天山,长宁,https://sh.lianjia.com/xiaoqu/5011000014412/
"
近地铁2号线中山公园站
",42585元/m2,,/ 2005年建成,中山公园,长宁,https://sh.lianjia.com/xiaoqu/5011000017585/
"
近地铁2号线娄山关路站
",84515元/m2,,/ 2003年建成,中山公园,长宁,https://sh.lianjia.com/xiaoqu/5011000017999/
"
近地铁2号线娄山关路站
",85881元/m2,,/ 2004年建成,中山公园,长宁,https://sh.lianjia.com/xiaoqu/5011000016889/
"
近地铁2号线威宁路站
",88095元/m2,,/ 2009年建成,天山,长宁,https://sh.lianjia.com/xiaoqu/5011000012237/
"
近地铁2号线江苏路站
",69720元/m2,,/ 1984年建成,中山公园,长宁,https://sh.lianjia.com/xiaoqu/5011000015950/
"
近地铁10号线(新江湾城-虹桥火车站)交通大学站
",65516元/m2,,/ 1998年建成,新华路,长宁,https://sh.lianjia.com/xiaoqu/5011000016644/
"
近地铁2号线威宁路站
",93671元/m2,,/ 2004年建成,天山,长宁,https://sh.lianjia.com/xiaoqu/5011000015555/
"
近地铁2号线威宁路站
",82005元/m2,,/ 2004年建成,天山,长宁,https://sh.lianjia.com/xiaoqu/5011000016893/
"
近地铁2号线北新泾站
",57847元/m2,,/ 1994年建成,北新泾,长宁,https://sh.lianjia.com/xiaoqu/5011000017886/
"
近地铁2号线中山公园站
",69495元/m2,,/ 1990年建成,中山公园,长宁,https://sh.lianjia.com/xiaoqu/5011000016606/
"
近地铁10号线(新江湾城-虹桥火车站)伊犁路站
",110047元/m2,,/ 2005年建成,古北,长宁,https://sh.lianjia.com/xiaoqu/5011000017475/
"
近地铁2号线淞虹路站
",52443元/m2,,/ 1994年建成,北新泾,长宁,https://sh.lianjia.com/xiaoqu/5011000014766/
"
近地铁3号线虹桥路站
",82284元/m2,,/ 2010年建成,新华路,长宁,https://sh.lianjia.com/xiaoqu/5011000012018/
"
",53230元/m2,,/ 1994年建成,西郊,长宁,https://sh.lianjia.com/xiaoqu/5011000008875/
"
近地铁2号线中山公园站
",72109元/m2,,/ 1995年建成,中山公园,长宁,https://sh.lianjia.com/xiaoqu/5011000017681/
"
近地铁2号线娄山关路站
",61607元/m2,,/ 1991年建成,中山公园,长宁,https://sh.lianjia.com/xiaoqu/5011000006608/
"
近地铁3号线延安西路站
",78010元/m2,,/ 2000年建成,新华路,长宁,https://sh.lianjia.com/xiaoqu/5011000017558/
"
近地铁10号线(新江湾城-虹桥火车站)交通大学站
",59734元/m2,,/ 1999年建成,新华路,长宁,https://sh.lianjia.com/xiaoqu/5011000017244/
"
近地铁2号线娄山关路站
",62924元/m2,,/ 1991年建成,中山公园,长宁,https://sh.lianjia.com/xiaoqu/5011000007443/
"
近地铁2号线娄山关路站
",59356元/m2,,/ 1996年建成,虹桥,长宁,https://sh.lianjia.com/xiaoqu/5011000015385/
"
近地铁2号线淞虹路站
",56177元/m2,,/ 1994年建成,北新泾,长宁,https://sh.lianjia.com/xiaoqu/5011000005325/
"
近地铁2号线中山公园站
",69732元/m2,,/ 1987年建成,中山公园,长宁,https://sh.lianjia.com/xiaoqu/5011000017095/
"
近地铁11号线(花桥-三林)隆德路站
",65382元/m2,,/ 1995年建成,中山公园,长宁,https://sh.lianjia.com/xiaoqu/5011000017969/
"
近地铁10号线(新江湾城-虹桥火车站)交通大学站
",89879元/m2,,/ 2003年建成,新华路,长宁,https://sh.lianjia.com/xiaoqu/5011000018108/
"
近地铁2号线娄山关路站
",66528元/m2,,/ 1990年建成,仙霞,长宁,https://sh.lianjia.com/xiaoqu/5011000012601/
"
近地铁9号线中春路站
",40278元/m2,,/ 1999年建成,九亭,松江,https://sh.lianjia.com/xiaoqu/5011000015174/
"
",46243元/m2,,/ 2007年建成,九亭,松江,https://sh.lianjia.com/xiaoqu/5011000014093/
"
近地铁9号线佘山站
",33702元/m2,,/ 2009年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011102207146/
"
近地铁9号线佘山站
",33289元/m2,,/ 2006年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5020029861847740/
"
",35520元/m2,,/ 2006年建成,九亭,松江,https://sh.lianjia.com/xiaoqu/5011000004375/
"
",30774元/m2,,/ 2012年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011000020078/
"
近地铁9号线松江大学城站
",41698元/m2,,/ 2008年建成,松江大学城,松江,https://sh.lianjia.com/xiaoqu/5011000012581/
"
近地铁9号线泗泾站
",42773元/m2,,/ 2016年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5020038950910368/
"
近地铁9号线松江大学城站
",44265元/m2,,/ 2006年建成,松江大学城,松江,https://sh.lianjia.com/xiaoqu/5011000012033/
"
",38152元/m2,,/ 2007年建成,九亭,松江,https://sh.lianjia.com/xiaoqu/5011000013532/
"
近地铁9号线泗泾站
",26687元/m2,,/ 2014年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011000019930/
"
近地铁9号线九亭站
",39192元/m2,,/ 2004年建成,九亭,松江,https://sh.lianjia.com/xiaoqu/5011000017413/
"
近地铁9号线泗泾站
",32061元/m2,,/ 2005年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011000014037/
"
近地铁9号线九亭站
",52023元/m2,,/ 2008年建成,九亭,松江,https://sh.lianjia.com/xiaoqu/5011000012017/
"
",29381元/m2,,/ 2012年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011000001067/
"
近地铁9号线泗泾站
",26916元/m2,,/ 2014年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011000000965/
"
",27842元/m2,,/ 2014年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011000000510/
"
",38211元/m2,,/ 2003年建成,莘闵别墅,松江,https://sh.lianjia.com/xiaoqu/5011000004510/
"
",28512元/m2,,/ 2013年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011102207063/
"
",29493元/m2,,/ 2013年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011000001221/
"
",40713元/m2,,/ 2008年建成,九亭,松江,https://sh.lianjia.com/xiaoqu/5011000014071/
"
",34891元/m2,,/ 2014年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011102207024/
"
",31584元/m2,,/ 2010年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011000014575/
"
",53883元/m2,,/ 2009年建成,莘闵别墅,松江,https://sh.lianjia.com/xiaoqu/5011000004936/
"
近地铁9号线佘山站
",31622元/m2,,/ 2014年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011000000811/
"
",32622元/m2,,/ 2006年建成,松江大学城,松江,https://sh.lianjia.com/xiaoqu/5011000014745/
"
",26179元/m2,,/ 2014年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011000000660/
"
",43040元/m2,,/ 2011年建成,九亭,松江,https://sh.lianjia.com/xiaoqu/5011000014628/
"
近地铁9号线松江大学城站
",40376元/m2,,/ 2004年建成,松江大学城,松江,https://sh.lianjia.com/xiaoqu/5011000013309/
"
",31405元/m2,,/ 2012年建成,泗泾,松江,https://sh.lianjia.com/xiaoqu/5011000001386/
"
近地铁11号线(嘉定北-迪士尼)白银路站
",27593元/m2,,/ 2010年建成,嘉定新城,嘉定,https://sh.lianjia.com/xiaoqu/5011000009660/
"
近地铁13号线金运路站
",43892元/m2,,/ 2005年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000009869/
"
近地铁11号线(花桥-三林)嘉定新城站
",39116元/m2,,/ 2011年建成,嘉定新城,嘉定,https://sh.lianjia.com/xiaoqu/5011000009663/
"
近地铁13号线金运路站
",41189元/m2,,/ 2011年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011102208191/
"
近地铁11号线(嘉定北-迪士尼)嘉定北站
",33745元/m2,,/ 2012年建成,菊园新区,嘉定,https://sh.lianjia.com/xiaoqu/5011000001232/
"
近地铁13号线金运路站
",40724元/m2,,/ 2005年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000013628/
"
近地铁13号线金运路站
",41017元/m2,,/ 2008年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000012632/
"
近地铁11号线(嘉定北-迪士尼)嘉定北站
",34474元/m2,,/ 2012年建成,菊园新区,嘉定,https://sh.lianjia.com/xiaoqu/5011000002786/
"
近地铁13号线丰庄站
",41923元/m2,,/ 1994年建成,丰庄,嘉定,https://sh.lianjia.com/xiaoqu/5011000002149/
"
近地铁13号线丰庄站
",41386元/m2,,/ 1995年建成,丰庄,嘉定,https://sh.lianjia.com/xiaoqu/5011000014713/
"
",35823元/m2,,/ 1993年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000018319/
"
近地铁13号线金运路站
",41308元/m2,,/ 2007年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000013217/
"
近地铁11号线(花桥-三林)南翔站
",47498元/m2,,/ 2013年建成,南翔,嘉定,https://sh.lianjia.com/xiaoqu/5011000001988/
"
近地铁11号线(嘉定北-迪士尼)白银路站
",36994元/m2,,/ 2010年建成,嘉定新城,嘉定,https://sh.lianjia.com/xiaoqu/5011000014300/
"
近地铁11号线(嘉定北-迪士尼)白银路站
",27551元/m2,,/ 2013年建成,嘉定新城,嘉定,https://sh.lianjia.com/xiaoqu/5011000010263/
"
",41468元/m2,,/ 2009年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000013444/
"
",44796元/m2,,/ 2014年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000000652/
"
近地铁11号线(嘉定北-迪士尼)嘉定西站
",33514元/m2,,/ 2011年建成,菊园新区,嘉定,https://sh.lianjia.com/xiaoqu/5011000010809/
"
",36323元/m2,,/ 2004年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000013874/
"
",29280元/m2,,/ 2005年建成,嘉定老城,嘉定,https://sh.lianjia.com/xiaoqu/5011000010669/
"
近地铁13号线金运路站
",50289元/m2,,/ 2010年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000011372/
"
近地铁11号线(花桥-三林)嘉定新城站
",37464元/m2,,/ 2011年建成,嘉定新城,嘉定,https://sh.lianjia.com/xiaoqu/5011000011804/
"
近地铁13号线金沙江西路站
",42328元/m2,,/ 2007年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000013470/
"
近地铁11号线(花桥-三林)上海汽车城站
",29226元/m2,,/ 2012年建成,安亭,嘉定,https://sh.lianjia.com/xiaoqu/5011000010804/
"
",34001元/m2,,/ 2010年建成,嘉定新城,嘉定,https://sh.lianjia.com/xiaoqu/5011000010990/
"
",39813元/m2,,/ 2008年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000003455/
"
近地铁13号线金运路站
",40640元/m2,,/ 2005年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000013981/
"
",38268元/m2,,/ 2012年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000000586/
"
近地铁13号线金运路站
",47086元/m2,,/ 2008年建成,江桥,嘉定,https://sh.lianjia.com/xiaoqu/5011000016546/
"
近地铁11号线(花桥-三林)马陆站
",34975元/m2,,/ 2013年建成,嘉定新城,嘉定,https://sh.lianjia.com/xiaoqu/5011102209936/
"
近地铁4号线西藏南路站
",115427元/m2,,/ 2002年建成,世博滨江,黄浦,https://sh.lianjia.com/xiaoqu/5011000018025/
"
近地铁9号线马当路站
",109074元/m2,,/ 2002年建成,新天地,黄浦,https://sh.lianjia.com/xiaoqu/5011000016667/
"
近地铁4号线西藏南路站
",95708元/m2,,/ 2007年建成,蓬莱公园,黄浦,https://sh.lianjia.com/xiaoqu/5011000016510/
"
近地铁4号线西藏南路站
",75695元/m2,,/ 1973年建成,蓬莱公园,黄浦,https://sh.lianjia.com/xiaoqu/5011000008385/
"
近地铁8号线陆家浜路站
",86527元/m2,,/ 2000年建成,董家渡,黄浦,https://sh.lianjia.com/xiaoqu/5011000016976/
"
近地铁4号线南浦大桥站
",91538元/m2,,/ 2003年建成,蓬莱公园,黄浦,https://sh.lianjia.com/xiaoqu/5011000018124/
"
近地铁13号线世博会博物馆站
",114749元/m2,,/ 2001年建成,世博滨江,黄浦,https://sh.lianjia.com/xiaoqu/5011000014618/
"
近地铁9号线马当路站
",118714元/m2,,/ 2001年建成,新天地,黄浦,https://sh.lianjia.com/xiaoqu/5011000017903/
"
近地铁9号线马当路站
",99557元/m2,,/ 2002年建成,五里桥,黄浦,https://sh.lianjia.com/xiaoqu/5011000017603/
"
近地铁4号线鲁班路站
",84438元/m2,,/ 1980年建成,五里桥,黄浦,https://sh.lianjia.com/xiaoqu/5011000015310/
"
近地铁9号线打浦桥站
",80385元/m2,,/ 1999年建成,打浦桥,黄浦,https://sh.lianjia.com/xiaoqu/5011000016734/
"
近地铁8号线老西门站
",92652元/m2,,/ 2005年建成,老西门,黄浦,https://sh.lianjia.com/xiaoqu/5011000017599/
"
近地铁8号线老西门站
",96267元/m2,,/ 2001年建成,豫园,黄浦,https://sh.lianjia.com/xiaoqu/5011000016213/
"
近地铁4号线西藏南路站
",94528元/m2,,/ 1997年建成,世博滨江,黄浦,https://sh.lianjia.com/xiaoqu/5011000015553/
"
近地铁8号线老西门站
",130390元/m2,,/ 2002年建成,新天地,黄浦,https://sh.lianjia.com/xiaoqu/5011000017918/
"
近地铁8号线陆家浜路站
",79407元/m2,,/ 1990年建成,蓬莱公园,黄浦,https://sh.lianjia.com/xiaoqu/5011000016703/
"
近地铁4号线鲁班路站
",83493元/m2,,/ 2000年建成,五里桥,黄浦,https://sh.lianjia.com/xiaoqu/5011000015519/
"
近地铁8号线陆家浜路站
",118489元/m2,,/ 2000年建成,五里桥,黄浦,https://sh.lianjia.com/xiaoqu/5011000017991/
"
近地铁10号线(新江湾城-虹桥火车站)豫园站
",92595元/m2,,/ 1999年建成,豫园,黄浦,https://sh.lianjia.com/xiaoqu/5011000014270/
"
近地铁9号线马当路站
",80090元/m2,,/ 1999年建成,五里桥,黄浦,https://sh.lianjia.com/xiaoqu/5011000016250/
"
近地铁9号线打浦桥站
",93048元/m2,,/ 2003年建成,打浦桥,黄浦,https://sh.lianjia.com/xiaoqu/5011102207753/
"
近地铁9号线小南门站
",94936元/m2,,/ 2000年建成,黄浦滨江,黄浦,https://sh.lianjia.com/xiaoqu/5011000018345/
"
近地铁4号线大木桥路站
",75248元/m2,,/ 1984年建成,世博滨江,黄浦,https://sh.lianjia.com/xiaoqu/5011000011245/
"
近地铁8号线陆家浜路站
",89850元/m2,,/ 2001年建成,蓬莱公园,黄浦,https://sh.lianjia.com/xiaoqu/5011000018368/
"
近地铁9号线马当路站
",84390元/m2,,/ 2002年建成,五里桥,黄浦,https://sh.lianjia.com/xiaoqu/5011000015876/
"
近地铁9号线小南门站
",123184元/m2,,/ 2010年建成,黄浦滨江,黄浦,https://sh.lianjia.com/xiaoqu/5011000014083/
"
近地铁8号线陆家浜路站
",93796元/m2,,/ 2003年建成,蓬莱公园,黄浦,https://sh.lianjia.com/xiaoqu/5011000017420/
"
近地铁4号线鲁班路站
",73529元/m2,,/ 1988年建成,打浦桥,黄浦,https://sh.lianjia.com/xiaoqu/5011000006235/
"
近地铁4号线西藏南路站
",87279元/m2,,/ 2001年建成,蓬莱公园,黄浦,https://sh.lianjia.com/xiaoqu/5011000018290/
"
近地铁4号线西藏南路站
",75636元/m2,,/ 1978年建成,世博滨江,黄浦,https://sh.lianjia.com/xiaoqu/5011000015096/
"
近地铁1号线人民广场站
",103532元/m2,,/ 1928年建成,南京西路,静安,https://sh.lianjia.com/xiaoqu/5011000013753/
"
近地铁1号线汶水路站
",99451元/m2,,/ 2016年建成,永和,静安,https://sh.lianjia.com/xiaoqu/508779161676925/
"
近地铁1号线汶水路站
",92593元/m2,,/ 2018年建成,永和,静安,https://sh.lianjia.com/xiaoqu/5020029665741211/
"
近地铁1号线陕西南路站
",暂无,,/ 1929年建成,静安寺,静安,https://sh.lianjia.com/xiaoqu/5011000009302/
"
近地铁2号线南京西路站
",120829元/m2,,/ 2000年建成,南京西路,静安,https://sh.lianjia.com/xiaoqu/5011000017193/
"
近地铁1号线汉中路站
",暂无,,/ 未知年建成,不夜城,静安,https://sh.lianjia.com/xiaoqu/5020033682369110/
"
近地铁7号线昌平路站
",104598元/m2,,/ 2005年建成,曹家渡,静安,https://sh.lianjia.com/xiaoqu/5011000016315/
"
近地铁9号线合川路站
",58539元/m2,,/ 1999年建成,静安新城,静安,https://sh.lianjia.com/xiaoqu/5011000003671/
"
近地铁1号线汉中路站
",77478元/m2,,/ 2001年建成,江宁路,静安,https://sh.lianjia.com/xiaoqu/5011000018166/
"
近地铁2号线静安寺站
",暂无,,/ 未知年建成,静安寺,静安,https://sh.lianjia.com/xiaoqu/5014958872769441/
"
近地铁7号线昌平路站
",暂无,,/ 未知年建成,江宁路,静安,https://sh.lianjia.com/xiaoqu/50000000000059/
"
近地铁2号线江苏路站
",75910元/m2,,/ 1998年建成,曹家渡,静安,https://sh.lianjia.com/xiaoqu/5011000016680/
"
近地铁2号线江苏路站
",暂无,,/ 1978年建成,曹家渡,静安,https://sh.lianjia.com/xiaoqu/5011000017711/
"
近地铁2号线南京西路站
",暂无,,/ 1980年建成,南京西路,静安,https://sh.lianjia.com/xiaoqu/5011000015123/
"
近地铁2号线静安寺站
",暂无,,/ 1930年建成,南京西路,静安,https://sh.lianjia.com/xiaoqu/5011000017738/
"
近地铁2号线静安寺站
",暂无,,/ 未知年建成,静安寺,静安,https://sh.lianjia.com/xiaoqu/5011000015287/
"
近地铁1号线常熟路站
",暂无,,/ 2000年建成,静安寺,静安,https://sh.lianjia.com/xiaoqu/5011102208015/
"
近地铁1号线汶水路站
",暂无,,/ 1998年建成,阳城,静安,https://sh.lianjia.com/xiaoqu/5017024601590639/
"
近地铁2号线江苏路站
",暂无,,/ 1926年建成,静安寺,静安,https://sh.lianjia.com/xiaoqu/5011000010499/
"
近地铁13号线武宁路站
",80583元/m2,,/ 2000年建成,曹家渡,静安,https://sh.lianjia.com/xiaoqu/5011000018239/
"
近地铁7号线昌平路站
",67719元/m2,,/ 1999年建成,江宁路,静安,https://sh.lianjia.com/xiaoqu/5011000018182/
"
近地铁7号线昌平路站
",91618元/m2,,/ 1999年建成,曹家渡,静安,https://sh.lianjia.com/xiaoqu/5011000018338/
"
近地铁2号线南京西路站
",95032元/m2,,/ 1985年建成,南京西路,静安,https://sh.lianjia.com/xiaoqu/5011000015585/
"
近地铁2号线南京西路站
",77415元/m2,,/ 1997年建成,南京西路,静安,https://sh.lianjia.com/xiaoqu/5011000015948/
"
近地铁2号线南京西路站
",106479元/m2,,/ 1926年建成,南京西路,静安,https://sh.lianjia.com/xiaoqu/5011000015556/
"
近地铁7号线昌平路站
",74230元/m2,,/ 1982年建成,曹家渡,静安,https://sh.lianjia.com/xiaoqu/5011000017279/
"
近地铁2号线南京西路站
",暂无,,/ 1936年建成,南京西路,静安,https://sh.lianjia.com/xiaoqu/5011000015755/
