交通位置,参考价格,建成时间,建筑风格,所在小区,所属区县,网址
"
近地铁2号线南京西路站
",94517元/m2,,/ 1987年建成,南京西路,静安,https://sh.lianjia.com/xiaoqu/5011000016781/
"
近地铁7号线昌平路站
",100322元/m2,,/ 2001年建成,江宁路,静安,https://sh.lianjia.com/xiaoqu/5011000018314/
"
近地铁1号线陕西南路站
",暂无,,/ 1924年建成,南京西路,静安,https://sh.lianjia.com/xiaoqu/5011000018022/
"
近地铁3号线虹口足球场站
",61911元/m2,,/ 1998年建成,鲁迅公园,虹口,https://sh.lianjia.com/xiaoqu/509099290096520/
"
近地铁4号线海伦路站
",86493元/m2,,/ 2007年建成,临平路,虹口,https://sh.lianjia.com/xiaoqu/5011000013404/
"
近地铁10号线(新江湾城-虹桥火车站)邮电新村站
",78611元/m2,,/ 1998年建成,临平路,虹口,https://sh.lianjia.com/xiaoqu/5011000017185/
"
近地铁4号线临平路站
",91834元/m2,,/ 2000年建成,临平路,虹口,https://sh.lianjia.com/xiaoqu/5011000018055/
"
近地铁8号线西藏北路站
",59736元/m2,,/ 1998年建成,鲁迅公园,虹口,https://sh.lianjia.com/xiaoqu/5011000018065/
"
近地铁3号线虹口足球场站
",暂无,,/ 1993年建成,鲁迅公园,虹口,https://sh.lianjia.com/xiaoqu/5011000020391/
"
近地铁4号线临平路站
",107058元/m2,,/ 2004年建成,临平路,虹口,https://sh.lianjia.com/xiaoqu/5011063202151/
"
近地铁8号线四平路站
",63585元/m2,,/ 1980年建成,曲阳,虹口,https://sh.lianjia.com/xiaoqu/5011102208937/
"
近地铁3号线虹口足球场站
",60889元/m2,,/ 1975年建成,鲁迅公园,虹口,https://sh.lianjia.com/xiaoqu/5011000016349/
"
近地铁8号线四平路站
",53485元/m2,,/ 1957年建成,曲阳,虹口,https://sh.lianjia.com/xiaoqu/5011000014459/
"
近地铁3号线大柏树站
",55708元/m2,,/ 1988年建成,凉城,虹口,https://sh.lianjia.com/xiaoqu/5011000014181/
"
近地铁8号线四平路站
",55659元/m2,,/ 1957年建成,曲阳,虹口,https://sh.lianjia.com/xiaoqu/5011000002994/
"
近地铁4号线临平路站
",79671元/m2,,/ 2003年建成,临平路,虹口,https://sh.lianjia.com/xiaoqu/5011000017007/
"
近地铁1号线新闸路站
",63983元/m2,,/ 1957年建成,曲阳,虹口,https://sh.lianjia.com/xiaoqu/5011000016345/
"
近地铁3号线赤峰路站
",76059元/m2,,/ 1986年建成,曲阳,虹口,https://sh.lianjia.com/xiaoqu/5011000014705/
"
近地铁3号线赤峰路站
",57021元/m2,,/ 1984年建成,凉城,虹口,https://sh.lianjia.com/xiaoqu/5011000009656/
"
近地铁4号线临平路站
",99239元/m2,,/ 2000年建成,临平路,虹口,https://sh.lianjia.com/xiaoqu/5011000005352/
"
近地铁1号线新闸路站
",66172元/m2,,/ 1979年建成,曲阳,虹口,https://sh.lianjia.com/xiaoqu/5011000015074/
"
",52499元/m2,,/ 1995年建成,凉城,虹口,https://sh.lianjia.com/xiaoqu/5011000003991/
"
近地铁10号线(新江湾城-虹桥火车站)邮电新村站
",81732元/m2,,/ 2004年建成,鲁迅公园,虹口,https://sh.lianjia.com/xiaoqu/5011000017416/
"
近地铁3号线赤峰路站
",74446元/m2,,/ 1991年建成,曲阳,虹口,https://sh.lianjia.com/xiaoqu/5011000012789/
"
近地铁3号线大柏树站
",54455元/m2,,/ 1984年建成,江湾镇,虹口,https://sh.lianjia.com/xiaoqu/5011000007369/
"
近地铁8号线曲阳路站
",60972元/m2,,/ 1951年建成,鲁迅公园,虹口,https://sh.lianjia.com/xiaoqu/5011000017823/
"
近地铁1号线上海马戏城站
",69304元/m2,,/ 2003年建成,凉城,虹口,https://sh.lianjia.com/xiaoqu/5011000015861/
"
近地铁10号线(新江湾城-虹桥火车站)邮电新村站
",暂无,,/ 2000年建成,鲁迅公园,虹口,https://sh.lianjia.com/xiaoqu/5011000016874/
"
近地铁8号线曲阳路站
",71544元/m2,,/ 1988年建成,曲阳,虹口,https://sh.lianjia.com/xiaoqu/5011000004511/
"
近地铁3号线大柏树站
",69408元/m2,,/ 2005年建成,凉城,虹口,https://sh.lianjia.com/xiaoqu/5011000015591/
"
近地铁12号线国际客运中心站
",83837元/m2,,/ 2003年建成,北外滩,虹口,https://sh.lianjia.com/xiaoqu/5011000018023/
"
近地铁3号线大柏树站
",47455元/m2,,/ 1955年建成,凉城,虹口,https://sh.lianjia.com/xiaoqu/5011000009202/
"
近地铁10号线(新江湾城-虹桥火车站)邮电新村站
",95971元/m2,,/ 1993年建成,临平路,虹口,https://sh.lianjia.com/xiaoqu/5011000020441/
"
",27866元/m2,,/ 2014年建成,赵巷,青浦,https://sh.lianjia.com/xiaoqu/5011000001561/
"
近地铁17号线汇金路站
",36884元/m2,,/ 2008年建成,夏阳,青浦,https://sh.lianjia.com/xiaoqu/5011000012108/
"
",22939元/m2,,/ 2014年建成,赵巷,青浦,https://sh.lianjia.com/xiaoqu/5011000000173/
"
近地铁17号线汇金路站
",31118元/m2,,/ 2006年建成,夏阳,青浦,https://sh.lianjia.com/xiaoqu/5011000014900/
"
近地铁11号线(花桥-三林)安亭站
",23130元/m2,,/ 2006年建成,白鹤,青浦,https://sh.lianjia.com/xiaoqu/5011102207525/
"
",28917元/m2,,/ 1990年建成,夏阳,青浦,https://sh.lianjia.com/xiaoqu/5011000005217/
"
近地铁17号线徐泾北城站
",32500元/m2,,/ 2008年建成,华新,青浦,https://sh.lianjia.com/xiaoqu/509821540057269/
"
",47200元/m2,,/ 2014年建成,徐泾,青浦,https://sh.lianjia.com/xiaoqu/5011000002853/
"
近地铁17号线徐泾北城站
",36079元/m2,,/ 2015年建成,华新,青浦,https://sh.lianjia.com/xiaoqu/5010726255636604/
"
近地铁17号线青浦新城站
",28987元/m2,,/ 1990年建成,夏阳,青浦,https://sh.lianjia.com/xiaoqu/5011000012910/
"
",32342元/m2,,/ 2014年建成,赵巷,青浦,https://sh.lianjia.com/xiaoqu/5011000000319/
"
近地铁17号线徐盈路站
",63585元/m2,,/ 1993年建成,徐泾,青浦,https://sh.lianjia.com/xiaoqu/5011000000986/
"
近地铁17号线青浦新城站
",34567元/m2,,/ 2014年建成,夏阳,青浦,https://sh.lianjia.com/xiaoqu/5011000000481/
"
近地铁17号线漕盈路站
",32834元/m2,,/ 2012年建成,盈浦,青浦,https://sh.lianjia.com/xiaoqu/5011000010444/
"
",31235元/m2,,/ 2006年建成,夏阳,青浦,https://sh.lianjia.com/xiaoqu/5011000013551/
"
",27048元/m2,,/ 1992年建成,盈浦,青浦,https://sh.lianjia.com/xiaoqu/5011000005326/
"
近地铁17号线漕盈路站
",33572元/m2,,/ 2011年建成,盈浦,青浦,https://sh.lianjia.com/xiaoqu/5011102207248/
"
",34622元/m2,,/ 2010年建成,赵巷,青浦,https://sh.lianjia.com/xiaoqu/5011000014038/
"
",29079元/m2,,/ 2014年建成,赵巷,青浦,https://sh.lianjia.com/xiaoqu/5011000002134/
"
",56107元/m2,,/ 2003年建成,徐泾,青浦,https://sh.lianjia.com/xiaoqu/5011000016369/
"
近地铁3号线宜山路站
",30074元/m2,,/ 1990年建成,金泽,青浦,https://sh.lianjia.com/xiaoqu/5011000015540/
"
近地铁2号线南京西路站
",37923元/m2,,/ 2012年建成,赵巷,青浦,https://sh.lianjia.com/xiaoqu/5011000002087/
"
",52304元/m2,,/ 2014年建成,徐泾,青浦,https://sh.lianjia.com/xiaoqu/5011000002714/
"
近地铁11号线(花桥-三林)兆丰路站
",23569元/m2,,/ 2007年建成,白鹤,青浦,https://sh.lianjia.com/xiaoqu/5011000001967/
"
近地铁17号线蟠龙路站
",44320元/m2,,/ 2009年建成,徐泾,青浦,https://sh.lianjia.com/xiaoqu/5011000013302/
"
",32776元/m2,,/ 2010年建成,赵巷,青浦,https://sh.lianjia.com/xiaoqu/5011000002897/
"
近地铁17号线青浦新城站
",29082元/m2,,/ 1978年建成,夏阳,青浦,https://sh.lianjia.com/xiaoqu/5011000011227/
"
",22468元/m2,,/ 2005年建成,香花桥,青浦,https://sh.lianjia.com/xiaoqu/5011000015041/
"
近地铁5号线南延伸段西渡站
",24951元/m2,,/ 2001年建成,西渡,奉贤,https://sh.lianjia.com/xiaoqu/5011000012357/
"
近地铁5号线南延伸段西渡站
",23716元/m2,,/ 1997年建成,西渡,奉贤,https://sh.lianjia.com/xiaoqu/5011000009080/
"
近地铁5号线南延伸段西渡站
",22680元/m2,,/ 1995年建成,西渡,奉贤,https://sh.lianjia.com/xiaoqu/5011000011212/
"
",18056元/m2,,/ 1987年建成,南桥,奉贤,https://sh.lianjia.com/xiaoqu/5011000019388/
"
",17443元/m2,,/ 2007年建成,海湾,奉贤,https://sh.lianjia.com/xiaoqu/5011000011415/
"
",16383元/m2,,/ 1990年建成,南桥,奉贤,https://sh.lianjia.com/xiaoqu/5011000010208/
"
",20792元/m2,,/ 1974年建成,南桥,奉贤,https://sh.lianjia.com/xiaoqu/5011000014838/
"
近地铁5号线南延伸段西渡站
",22848元/m2,,/ 1994年建成,西渡,奉贤,https://sh.lianjia.com/xiaoqu/5011000013437/
"
",17313元/m2,,/ 2011年建成,海湾,奉贤,https://sh.lianjia.com/xiaoqu/5011000001587/
"
近地铁5号线南延伸段西渡站
",22014元/m2,,/ 1994年建成,西渡,奉贤,https://sh.lianjia.com/xiaoqu/5011000010594/
"
近地铁5号线南延伸段西渡站
",22525元/m2,,/ 1994年建成,西渡,奉贤,https://sh.lianjia.com/xiaoqu/5011000012791/
"
近地铁5号线南延伸段西渡站
",24968元/m2,,/ 1999年建成,西渡,奉贤,https://sh.lianjia.com/xiaoqu/5011000009434/
"
近地铁5号线南延伸段西渡站
",23082元/m2,,/ 1991年建成,西渡,奉贤,https://sh.lianjia.com/xiaoqu/5020023398721818/
"
",29227元/m2,,/ 2014年建成,奉贤金汇,奉贤,https://sh.lianjia.com/xiaoqu/5011063203199/
"
",暂无,,/ 1993年建成,南桥,奉贤,https://sh.lianjia.com/xiaoqu/509821540319491/
"
",23617元/m2,,/ 2005年建成,西渡,奉贤,https://sh.lianjia.com/xiaoqu/5011000012683/
"
",20285元/m2,,/ 2007年建成,奉贤金汇,奉贤,https://sh.lianjia.com/xiaoqu/5011000013117/
"
近地铁5号线南延伸段环城东路站
",32920元/m2,,/ 2004年建成,南桥,奉贤,https://sh.lianjia.com/xiaoqu/5011000012867/
"
",16481元/m2,,/ 1994年建成,奉城,奉贤,https://sh.lianjia.com/xiaoqu/5011000013313/
"
",19246元/m2,,/ 2010年建成,海湾,奉贤,https://sh.lianjia.com/xiaoqu/5011000004829/
"
近地铁5号线南延伸段萧塘站
",22225元/m2,,/ 2004年建成,西渡,奉贤,https://sh.lianjia.com/xiaoqu/5011000014952/
"
近地铁5号线南延伸段西渡站
",20305元/m2,,/ 1989年建成,西渡,奉贤,https://sh.lianjia.com/xiaoqu/5011000018544/
"
",14575元/m2,,/ 2006年建成,柘林,奉贤,https://sh.lianjia.com/xiaoqu/5011000012350/
"
",16723元/m2,,/ 2004年建成,海湾,奉贤,https://sh.lianjia.com/xiaoqu/5011000010390/
"
近地铁5号线南延伸段西渡站
",20549元/m2,,/ 1993年建成,西渡,奉贤,https://sh.lianjia.com/xiaoqu/5011000013571/
"
近地铁5号线南延伸段环城东路站
",23066元/m2,,/ 1996年建成,南桥,奉贤,https://sh.lianjia.com/xiaoqu/5011000003331/
"
",30046元/m2,,/ 2009年建成,南桥,奉贤,https://sh.lianjia.com/xiaoqu/5011000012061/
"
",14258元/m2,,/ 2009年建成,柘林,奉贤,https://sh.lianjia.com/xiaoqu/5011000014503/
"
",26857元/m2,,/ 2013年建成,南桥,奉贤,https://sh.lianjia.com/xiaoqu/5011000011963/
"
",20823元/m2,,/ 1996年建成,南桥,奉贤,https://sh.lianjia.com/xiaoqu/5011000010787/
"
近地铁金山铁路金山卫站站
",13577元/m2,,/ 1986年建成,石化,金山,https://sh.lianjia.com/xiaoqu/5011000018695/
"
近地铁金山铁路金山卫站站
",14729元/m2,,/ 1967年建成,石化,金山,https://sh.lianjia.com/xiaoqu/5011000002246/
"
",12504元/m2,,/ 1996年建成,亭林,金山,https://sh.lianjia.com/xiaoqu/5016389545929944/
"
近地铁金山铁路金山卫站站
",15359元/m2,,/ 1979年建成,石化,金山,https://sh.lianjia.com/xiaoqu/5011000005128/
"
近地铁金山铁路金山卫站站
",14751元/m2,,/ 1981年建成,石化,金山,https://sh.lianjia.com/xiaoqu/5011000015706/
"
",14234元/m2,,/ 1991年建成,亭林,金山,https://sh.lianjia.com/xiaoqu/509977363955974/
"
近地铁金山铁路金山卫站站
",13281元/m2,,/ 1985年建成,石化,金山,https://sh.lianjia.com/xiaoqu/5011000001953/
"
",暂无,,/ 2004年建成,朱泾,金山,https://sh.lianjia.com/xiaoqu/5011000004176/
"
近地铁金山铁路金山卫站站
",15490元/m2,,/ 1988年建成,石化,金山,https://sh.lianjia.com/xiaoqu/5011000014634/
"
",暂无,,/ 1993年建成,亭林,金山,https://sh.lianjia.com/xiaoqu/509977363956062/
"
",暂无,,/ 1995年建成,亭林,金山,https://sh.lianjia.com/xiaoqu/5016389543047653/
"
",暂无,,/ 未知年建成,山阳,金山,https://sh.lianjia.com/xiaoqu/5020040816861017/
"
",暂无,,/ 1982年建成,朱泾,金山,https://sh.lianjia.com/xiaoqu/5011000014008/
"
",暂无,,/ 1984年建成,枫泾,金山,https://sh.lianjia.com/xiaoqu/509977363956044/
"
",暂无,,/ 未知年建成,吕巷,金山,https://sh.lianjia.com/xiaoqu/5012970443682349/
"
",暂无,,/ 未知年建成,枫泾,金山,https://sh.lianjia.com/xiaoqu/5012970475926247/
"
",暂无,,/ 未知年建成,金山,金山,https://sh.lianjia.com/xiaoqu/5011000011247/
"
",暂无,,/ 未知年建成,亭林,金山,https://sh.lianjia.com/xiaoqu/5012970736497211/
"
",暂无,,/ 未知年建成,金山,金山,https://sh.lianjia.com/xiaoqu/5012970751701720/
"
",暂无,,/ 未知年建成,朱泾,金山,https://sh.lianjia.com/xiaoqu/5015229854452412/
"
",暂无,,/ 未知年建成,朱泾,金山,https://sh.lianjia.com/xiaoqu/5015237534724479/
"
",暂无,,/ 未知年建成,山阳,金山,https://sh.lianjia.com/xiaoqu/5012970721292447/
"
",暂无,,/ 未知年建成,枫泾,金山,https://sh.lianjia.com/xiaoqu/5012970721292841/
"
",暂无,,/ 未知年建成,金山,金山,https://sh.lianjia.com/xiaoqu/5012970721292900/
"
",暂无,,/ 未知年建成,金山,金山,https://sh.lianjia.com/xiaoqu/5016227787616236/
"
",暂无,,/ 1996年建成,金山,金山,https://sh.lianjia.com/xiaoqu/5016389371080643/
"
",暂无,,/ 未知年建成,廊下,金山,https://sh.lianjia.com/xiaoqu/5012970736496905/
"
",暂无,,/ 未知年建成,石化,金山,https://sh.lianjia.com/xiaoqu/5012970736496855/
"
",暂无,,/ 1990年建成,山阳,金山,https://sh.lianjia.com/xiaoqu/5016389388383191/
"
",暂无,,/ 未知年建成,廊下,金山,https://sh.lianjia.com/xiaoqu/5012970736496903/
"
",32768元/m2,,/ 2014年建成,陈家镇,崇明,https://sh.lianjia.com/xiaoqu/508688780456056/
"
",暂无,,/ 1982年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5011000019150/
"
",10063元/m2,,/ 1986年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5011000018568/
"
近地铁7号线新村路站
",暂无,,/ 1977年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5016389545929934/
"
",暂无,,/ 未知年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/507942581530837/
"
",暂无,,/ 未知年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5010292558573126/
"
",暂无,,/ 1982年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5011000003749/
"
",暂无,,/ 1997年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5011000018853/
"
",暂无,,/ 1998年建成,崇明新城,崇明,https://sh.lianjia.com/xiaoqu/5011000009596/
"
",10582元/m2,,/ 未知年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5016389495337400/
"
",暂无,,/ 未知年建成,陈家镇,崇明,https://sh.lianjia.com/xiaoqu/5016389371080689/
"
",暂无,,/ 1996年建成,崇明新城,崇明,https://sh.lianjia.com/xiaoqu/5016389506370218/
"
",暂无,,/ 未知年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5011000019400/
"
",暂无,,/ 2003年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5016389545929758/
"
",暂无,,/ 未知年建成,崇明新城,崇明,https://sh.lianjia.com/xiaoqu/5020027605407649/
"
",暂无,,/ 2001年建成,崇明新城,崇明,https://sh.lianjia.com/xiaoqu/5011102210284/
"
",暂无,,/ 未知年建成,堡镇,崇明,https://sh.lianjia.com/xiaoqu/5016389506369649/
"
",暂无,,/ 1984年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5011000018580/
"
",暂无,,/ 未知年建成,陈家镇,崇明,https://sh.lianjia.com/xiaoqu/5015396175645830/
"
",暂无,,/ 1981年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5016389495337772/
"
",暂无,,/ 未知年建成,崇明新城,崇明,https://sh.lianjia.com/xiaoqu/5020024831765937/
"
",暂无,,/ 未知年建成,崇明新城,崇明,https://sh.lianjia.com/xiaoqu/5020024856944520/
"
",暂无,,/ 1999年建成,陈家镇,崇明,https://sh.lianjia.com/xiaoqu/5016635435715243/
"
",暂无,,/ 1970年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5011102210299/
"
",暂无,,/ 未知年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5020023771180948/
"
",暂无,,/ 1997年建成,崇明新城,崇明,https://sh.lianjia.com/xiaoqu/5012425212998602/
"
",暂无,,/ 2005年建成,堡镇,崇明,https://sh.lianjia.com/xiaoqu/5011000018905/
"
",暂无,,/ 未知年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5020023722921400/
"
",暂无,,/ 2004年建成,崇明其它,崇明,https://sh.lianjia.com/xiaoqu/5011000006287/
"
",暂无,,/ 2012年建成,长兴岛,崇明,https://sh.lianjia.com/xiaoqu/5011000001079/
"
",暂无,,/ 未知年建成,嘉兴,上海周边,https://sh.lianjia.com/xiaoqu/5020035899023656/
"
",暂无,,/ 未知年建成,嘉兴,上海周边,https://sh.lianjia.com/xiaoqu/5020035906366338/
"
",暂无,,/ 未知年建成,南通,上海周边,https://sh.lianjia.com/xiaoqu/5020035858014006/
"
",暂无,,/ 未知年建成,嘉兴,上海周边,https://sh.lianjia.com/xiaoqu/5013780502195672/
"
",暂无,,/ 未知年建成,嘉兴,上海周边,https://sh.lianjia.com/xiaoqu/5016295908642644/
"
",暂无,,/ 未知年建成,昆山,上海周边,https://sh.lianjia.com/xiaoqu/5015347019427589/
"
",暂无,,/ 未知年建成,启东,上海周边,https://sh.lianjia.com/xiaoqu/5020027297020444/
"
",暂无,,/ 未知年建成,太仓,上海周边,https://sh.lianjia.com/xiaoqu/5020028199198039/
"
",暂无,,/ 未知年建成,太仓,上海周边,https://sh.lianjia.com/xiaoqu/5020028161447519/
"
",暂无,,/ 未知年建成,南通,上海周边,https://sh.lianjia.com/xiaoqu/5020027578152196/
"
",暂无,,/ 未知年建成,嘉兴,上海周边,https://sh.lianjia.com/xiaoqu/5020026843946851/
"
近地铁2号线南京西路站
",暂无,,/ 2007年建成,昆山,上海周边,https://sh.lianjia.com/xiaoqu/5011000010802/
"
",暂无,,/ 未知年建成,嘉兴,上海周边,https://sh.lianjia.com/xiaoqu/5020026569997647/
"
",暂无,,/ 未知年建成,上海周边,上海周边,https://sh.lianjia.com/xiaoqu/5020026669784319/
"
",暂无,,/ 未知年建成,苏州,上海周边,https://sh.lianjia.com/xiaoqu/5020030515417651/
"
",暂无,,/ 未知年建成,嘉兴,上海周边,https://sh.lianjia.com/xiaoqu/5020026060348194/
"
",暂无,,/ 未知年建成,太仓,上海周边,https://sh.lianjia.com/xiaoqu/5017925593116473/
"
",暂无,,/ 2000年建成,太仓,上海周边,https://sh.lianjia.com/xiaoqu/5011000013610/
"
",暂无,,/ 未知年建成,太仓,上海周边,https://sh.lianjia.com/xiaoqu/5020023647350606/
"
",暂无,,/ 未知年建成,启东,上海周边,https://sh.lianjia.com/xiaoqu/5020024502370382/
"
",暂无,,/ 未知年建成,昆山,上海周边,https://sh.lianjia.com/xiaoqu/5020024660802914/
"
",暂无,,/ 未知年建成,启东,上海周边,https://sh.lianjia.com/xiaoqu/5020030519612855/
"
",暂无,,/ 未知年建成,苏州,上海周边,https://sh.lianjia.com/xiaoqu/5010952323116466/
"
",暂无,,/ 未知年建成,嘉兴,上海周边,https://sh.lianjia.com/xiaoqu/5020037158576350/
"
",暂无,,/ 未知年建成,嘉兴,上海周边,https://sh.lianjia.com/xiaoqu/5014376395354009/
"
",暂无,,/ 未知年建成,太仓,上海周边,https://sh.lianjia.com/xiaoqu/5011861958865733/
"
",暂无,,/ 未知年建成,嘉兴,上海周边,https://sh.lianjia.com/xiaoqu/5017909969072996/
"
",暂无,,/ 未知年建成,上海周边,上海周边,https://sh.lianjia.com/xiaoqu/5020022012064710/
